seqnames	start	end	width	strand
234	chr3R	18415001	18570000	155000	*
235	chr3R	18570001	18630000	60000	*
236	chr3R	18640001	18680000	40000	*
237	chr3R	18680001	18730000	50000	*
238	chr3R	18730001	18765000	35000	*
239	chr3R	18765001	18810000	45000	*
240	chr3R	18810001	18895000	85000	*
241	chr3R	18905001	18935000	30000	*
242	chr3R	18935001	18980000	45000	*
243	chr3R	18980001	19035000	55000	*
244	chr3R	19045001	19095000	50000	*
245	chr3R	19095001	19150000	55000	*
246	chr3R	19165001	19225000	60000	*
247	chr3R	19225001	19330000	105000	*
248	chr3R	19330001	19445000	115000	*
249	chr3R	19450001	19485000	35000	*
250	chr3R	19485001	19565000	80000	*
251	chr3R	19565001	19645000	80000	*
252	chr3R	19645001	19690000	45000	*
253	chr3R	19690001	19705000	15000	*
254	chr3R	19710001	19730000	20000	*
255	chr3R	19750001	19770000	20000	*
256	chr3R	19770001	19845000	75000	*
257	chr3R	19865001	19905000	40000	*
258	chr3R	19915001	20005000	90000	*
259	chr3R	20005001	20040000	35000	*
260	chr3R	20040001	20110000	70000	*
261	chr3R	20115001	20160000	45000	*
262	chr3R	20165001	20255000	90000	*
263	chr3R	20255001	20265000	10000	*
264	chr3R	20270001	20290000	20000	*
265	chr3R	20290001	20335000	45000	*
266	chr3R	20335001	20530000	195000	*
267	chr3R	20530001	20545000	15000	*
268	chr3R	20545001	20595000	50000	*
269	chr3R	20595001	20620000	25000	*
270	chr3R	20645001	20765000	120000	*
271	chr3R	20765001	20785000	20000	*
272	chr3R	20785001	20830000	45000	*
273	chr3R	20830001	20950000	120000	*
274	chr3R	20950001	21060000	110000	*
275	chr3R	21060001	21095000	35000	*
276	chr3R	21125001	21145000	20000	*
277	chr3R	21150001	21185000	35000	*
278	chr3R	21185001	21235000	50000	*
279	chr3R	21235001	21295000	60000	*
280	chr3R	21295001	21300000	5000	*
281	chr3R	21310001	21350000	40000	*
282	chr3R	21350001	21380000	30000	*
283	chr3R	21380001	21520000	140000	*
284	chr3R	21520001	21570000	50000	*
285	chr3R	21580001	21620000	40000	*
286	chr3R	21620001	21665000	45000	*
287	chr3R	21665001	21780000	115000	*
288	chr3R	21780001	21820000	40000	*
289	chr3R	21820001	21865000	45000	*
290	chr3R	21865001	21895000	30000	*
291	chr3R	21895001	22015000	120000	*
292	chr3R	22015001	22045000	30000	*
293	chr3R	22045001	22095000	50000	*
294	chr3R	22095001	22130000	35000	*
295	chr3R	22130001	22240000	110000	*
296	chr3R	22245001	22355000	110000	*
297	chr3R	22355001	22470000	115000	*
298	chr3R	22470001	22525000	55000	*
299	chr3R	22525001	22550000	25000	*
300	chr3R	22550001	22585000	35000	*
301	chr3R	22585001	22625000	40000	*
302	chr3R	22625001	22670000	45000	*
303	chr3R	22670001	22720000	50000	*
304	chr3R	22720001	22755000	35000	*
305	chr3R	22755001	22810000	55000	*
306	chr3R	22810001	22820000	10000	*
307	chr3R	22825001	22880000	55000	*
308	chr3R	22885001	23040000	155000	*
309	chr3R	23040001	23120000	80000	*
310	chr3R	23120001	23160000	40000	*
311	chr3R	23160001	23190000	30000	*
312	chr3R	23190001	23220000	30000	*
313	chr3R	23220001	23280000	60000	*
314	chr3R	23290001	23335000	45000	*
315	chr3R	23360001	23530000	170000	*
316	chr3R	23530001	23725000	195000	*
317	chr3R	23725001	23780000	55000	*
318	chr3R	23780001	23820000	40000	*
319	chr3R	23820001	23840000	20000	*
320	chr3R	23845001	23890000	45000	*
321	chr3R	23890001	23925000	35000	*
322	chr3R	23960001	23995000	35000	*
323	chr3R	23995001	24030000	35000	*
324	chr3R	24060001	24105000	45000	*
325	chr3R	24105001	24170000	65000	*
326	chr3R	24170001	24220000	50000	*
327	chr3R	24230001	24260000	30000	*
328	chr3R	24270001	24295000	25000	*
329	chr3R	24295001	24320000	25000	*
330	chr3R	24320001	24365000	45000	*
331	chr3R	24365001	24510000	145000	*
332	chr3R	24510001	24545000	35000	*
333	chr3R	24545001	24585000	40000	*
334	chr3R	24585001	24625000	40000	*
335	chr3R	24625001	24665000	40000	*
336	chr3R	24665001	24720000	55000	*
337	chr3R	24720001	24800000	80000	*
338	chr3R	24800001	24870000	70000	*
339	chr3R	24870001	24915000	45000	*
340	chr3R	24915001	24945000	30000	*
341	chr3R	24945001	25025000	80000	*
342	chr3R	25050001	25075000	25000	*
343	chr3R	25075001	25100000	25000	*
344	chr3R	25100001	25135000	35000	*
345	chr3R	25135001	25195000	60000	*
346	chr3R	25205001	25250000	45000	*
347	chr3R	25270001	25470000	200000	*
348	chr3R	25515001	25615000	100000	*
349	chr3R	25625001	25660000	35000	*
350	chr3R	25660001	25690000	30000	*
351	chr3R	25690001	25725000	35000	*
352	chr3R	25735001	25835000	100000	*
353	chr3R	25840001	25900000	60000	*
354	chr3R	25900001	25985000	85000	*
355	chr3R	25985001	26055000	70000	*
356	chr3R	26055001	26105000	50000	*
357	chr3R	26105001	26110000	5000	*
358	chr3R	26120001	26140000	20000	*
359	chr3R	26140001	26215000	75000	*
360	chr3R	26220001	26265000	45000	*
361	chr3R	26265001	26380000	115000	*
362	chr3R	26385001	26455000	70000	*
363	chr3R	26455001	26510000	55000	*
364	chr3R	26520001	26535000	15000	*
365	chr3R	26535001	26560000	25000	*
366	chr3R	26565001	26860000	295000	*
367	chr3R	26880001	26915000	35000	*
368	chr3R	26915001	26960000	45000	*
369	chr3R	26960001	26980000	20000	*
370	chr3R	26990001	27010000	20000	*
371	chr3R	27015001	27085000	70000	*
372	chr3R	27085001	27130000	45000	*
373	chr3R	27130001	27140000	10000	*
374	chr3R	27145001	27230000	85000	*
375	chr3R	27230001	27280000	50000	*
376	chr3R	27300001	27345000	45000	*
377	chr3R	27350001	27525000	175000	*
378	chr3R	27530001	27580000	50000	*
379	chr3R	27580001	27675000	95000	*
380	chr3R	27675001	27710000	35000	*
381	chr3R	27710001	27760000	50000	*
382	chr3R	27760001	27875000	115000	*
383	chr3R	27880001	27900000	20000	*
384	chr3R	27900001	28175000	275000	*
385	chr3R	28180001	28245000	65000	*
386	chr3R	28255001	28350000	95000	*
387	chr3R	28350001	28545000	195000	*
388	chr3R	28545001	28600000	55000	*
389	chr3R	28600001	28635000	35000	*
390	chr3R	28635001	28675000	40000	*
391	chr3R	28675001	28760000	85000	*
392	chr3R	28770001	28805000	35000	*
393	chr3R	28805001	28845000	40000	*
394	chr3R	28845001	28860000	15000	*
395	chr3R	28860001	28890000	30000	*
396	chr3R	28890001	29025000	135000	*
397	chr3R	29040001	29065000	25000	*
398	chr3R	29065001	29095000	30000	*
399	chr3R	29115001	29160000	45000	*
400	chr3R	29160001	29200000	40000	*
401	chr3R	29200001	29220000	20000	*
402	chr3R	29220001	29250000	30000	*
403	chr3R	29250001	29325000	75000	*
404	chr3R	29325001	29490000	165000	*
405	chr3R	29490001	29595000	105000	*
406	chr3R	29595001	29690000	95000	*
407	chr3R	29690001	29725000	35000	*
408	chr3R	29725001	29750000	25000	*
409	chr3R	29750001	29800000	50000	*
410	chr3R	29800001	29840000	40000	*
411	chr3R	29875001	29885000	10000	*
412	chr3R	29890001	29980000	90000	*
413	chr3R	29980001	30015000	35000	*
414	chr3R	30015001	30060000	45000	*
415	chr3R	30060001	30160000	100000	*
416	chr3R	30160001	30210000	50000	*
417	chr3R	30210001	30245000	35000	*
418	chr3R	30245001	30285000	40000	*
419	chr3R	30285001	30320000	35000	*
420	chr3R	30325001	30375000	50000	*
421	chr3R	30380001	30470000	90000	*
422	chr3R	30470001	30615000	145000	*
423	chr3R	30615001	30680000	65000	*
424	chr3R	30685001	30790000	105000	*
425	chr3R	30810001	30900000	90000	*
426	chr3R	30900001	30940000	40000	*
427	chr3R	30940001	31060000	120000	*
428	chr3R	31060001	31075000	15000	*
429	chr3R	31090001	31200000	110000	*
430	chr3R	31220001	31270000	50000	*
431	chr3R	31270001	31280000	10000	*
432	chr3R	31285001	31330000	45000	*
433	chr3R	31335001	31375000	40000	*
434	chr3R	31375001	31405000	30000	*
435	chr3R	31405001	31460000	55000	*
436	chr3R	31460001	31570000	110000	*
437	chr3R	31570001	31610000	40000	*
438	chr3R	31625001	31670000	45000	*
439	chr3R	31670001	31730000	60000	*
440	chr3R	31750001	31800000	50000	*
441	chr3R	31810001	31885000	75000	*
442	chr3R	31900001	31945000	45000	*
443	chr3R	31945001	31980000	35000	*
444	chr3R	32020001	32075000	55000	*
seqnames	start	end	width	strand
1	chrX	120001	150000	30000	*
2	chrX	150001	160000	10000	*
3	chrX	165001	200000	35000	*
4	chrX	240001	280000	40000	*
5	chrX	280001	295000	15000	*
6	chrX	300001	335000	35000	*
7	chrX	335001	365000	30000	*
8	chrX	365001	430000	65000	*
9	chrX	435001	470000	35000	*
10	chrX	470001	495000	25000	*
11	chrX	495001	530000	35000	*
12	chrX	530001	615000	85000	*
13	chrX	615001	655000	40000	*
14	chrX	655001	760000	105000	*
15	chrX	760001	795000	35000	*
16	chrX	795001	830000	35000	*
17	chrX	835001	920000	85000	*
18	chrX	920001	950000	30000	*
19	chrX	950001	1025000	75000	*
20	chrX	1025001	1035000	10000	*
21	chrX	1040001	1055000	15000	*
22	chrX	1055001	1065000	10000	*
23	chrX	1070001	1210000	140000	*
24	chrX	1210001	1235000	25000	*
25	chrX	1235001	1290000	55000	*
26	chrX	1290001	1320000	30000	*
27	chrX	1340001	1360000	20000	*
28	chrX	1365001	1380000	15000	*
29	chrX	1380001	1400000	20000	*
30	chrX	1400001	1460000	60000	*
31	chrX	1460001	1485000	25000	*
32	chrX	1485001	1555000	70000	*
33	chrX	1555001	1630000	75000	*
34	chrX	1635001	1665000	30000	*
35	chrX	1665001	1705000	40000	*
36	chrX	1705001	1740000	35000	*
37	chrX	1745001	1860000	115000	*
38	chrX	1860001	1900000	40000	*
39	chrX	1900001	1925000	25000	*
40	chrX	1925001	1945000	20000	*
41	chrX	1945001	1955000	10000	*
42	chrX	1960001	2010000	50000	*
43	chrX	2010001	2080000	70000	*
44	chrX	2080001	2120000	40000	*
45	chrX	2120001	2150000	30000	*
46	chrX	2150001	2220000	70000	*
47	chrX	2220001	2270000	50000	*
48	chrX	2270001	2300000	30000	*
49	chrX	2300001	2310000	10000	*
50	chrX	2315001	2400000	85000	*
51	chrX	2425001	2445000	20000	*
52	chrX	2445001	2470000	25000	*
53	chrX	2470001	2515000	45000	*
54	chrX	2515001	2565000	50000	*
55	chrX	2565001	2610000	45000	*
56	chrX	2615001	2635000	20000	*
57	chrX	2635001	2685000	50000	*
58	chrX	2685001	2745000	60000	*
59	chrX	2745001	2825000	80000	*
60	chrX	2850001	2950000	100000	*
61	chrX	2950001	3075000	125000	*
62	chrX	3080001	3110000	30000	*
63	chrX	3115001	3135000	20000	*
64	chrX	3135001	3175000	40000	*
65	chrX	3175001	3180000	5000	*
66	chrX	3185001	3220000	35000	*
67	chrX	3230001	3345000	115000	*
68	chrX	3345001	3415000	70000	*
69	chrX	3420001	3475000	55000	*
70	chrX	3475001	3495000	20000	*
71	chrX	3500001	3600000	100000	*
72	chrX	3620001	3665000	45000	*
73	chrX	3665001	3720000	55000	*
74	chrX	3720001	3755000	35000	*
75	chrX	3805001	3840000	35000	*
76	chrX	3860001	3930000	70000	*
77	chrX	3930001	3975000	45000	*
78	chrX	3975001	3990000	15000	*
79	chrX	3995001	4095000	100000	*
80	chrX	4095001	4140000	45000	*
81	chrX	4140001	4160000	20000	*
82	chrX	4165001	4215000	50000	*
83	chrX	4215001	4285000	70000	*
84	chrX	4290001	4305000	15000	*
85	chrX	4305001	4365000	60000	*
86	chrX	4365001	4530000	165000	*
87	chrX	4530001	4555000	25000	*
88	chrX	4555001	4630000	75000	*
89	chrX	4630001	4670000	40000	*
90	chrX	4705001	4730000	25000	*
91	chrX	4735001	4760000	25000	*
92	chrX	4765001	4825000	60000	*
93	chrX	4825001	4830000	5000	*
94	chrX	4835001	4895000	60000	*
95	chrX	4910001	4930000	20000	*
96	chrX	4935001	4960000	25000	*
97	chrX	4960001	4990000	30000	*
98	chrX	4995001	5055000	60000	*
99	chrX	5085001	5095000	10000	*
100	chrX	5100001	5145000	45000	*
101	chrX	5170001	5215000	45000	*
102	chrX	5220001	5290000	70000	*
103	chrX	5300001	5340000	40000	*
104	chrX	5340001	5390000	50000	*
105	chrX	5395001	5410000	15000	*
106	chrX	5410001	5435000	25000	*
107	chrX	5435001	5480000	45000	*
108	chrX	5485001	5515000	30000	*
109	chrX	5515001	5615000	100000	*
110	chrX	5615001	5665000	50000	*
111	chrX	5690001	5745000	55000	*
112	chrX	5770001	5865000	95000	*
113	chrX	5875001	5920000	45000	*
114	chrX	5920001	5965000	45000	*
115	chrX	5965001	5990000	25000	*
116	chrX	5990001	6040000	50000	*
117	chrX	6040001	6095000	55000	*
118	chrX	6095001	6215000	120000	*
119	chrX	6215001	6265000	50000	*
120	chrX	6265001	6280000	15000	*
121	chrX	6300001	6345000	45000	*
122	chrX	6345001	6375000	30000	*
123	chrX	6375001	6430000	55000	*
124	chrX	6450001	6525000	75000	*
125	chrX	6525001	6565000	40000	*
126	chrX	6570001	6590000	20000	*
127	chrX	6600001	6655000	55000	*
128	chrX	6655001	6695000	40000	*
129	chrX	6695001	6745000	50000	*
130	chrX	6745001	6780000	35000	*
131	chrX	6780001	6805000	25000	*
132	chrX	6805001	6845000	40000	*
133	chrX	6845001	6885000	40000	*
134	chrX	6885001	6970000	85000	*
135	chrX	6970001	7015000	45000	*
136	chrX	7015001	7025000	10000	*
137	chrX	7030001	7065000	35000	*
138	chrX	7065001	7115000	50000	*
139	chrX	7115001	7125000	10000	*
140	chrX	7135001	7240000	105000	*
141	chrX	7240001	7285000	45000	*
142	chrX	7285001	7325000	40000	*
143	chrX	7345001	7680000	335000	*
144	chrX	7680001	7720000	40000	*
145	chrX	7720001	7745000	25000	*
146	chrX	7745001	7815000	70000	*
147	chrX	7820001	7890000	70000	*
148	chrX	7890001	7935000	45000	*
149	chrX	7935001	7970000	35000	*
150	chrX	7990001	8040000	50000	*
151	chrX	8040001	8060000	20000	*
152	chrX	8060001	8090000	30000	*
153	chrX	8090001	8115000	25000	*
154	chrX	8130001	8180000	50000	*
155	chrX	8180001	8245000	65000	*
156	chrX	8255001	8280000	25000	*
157	chrX	8280001	8395000	115000	*
158	chrX	8410001	8440000	30000	*
159	chrX	8440001	8490000	50000	*
160	chrX	8490001	8520000	30000	*
161	chrX	8520001	8560000	40000	*
162	chrX	8575001	8610000	35000	*
163	chrX	8610001	8675000	65000	*
164	chrX	8675001	8725000	50000	*
165	chrX	8725001	8835000	110000	*
166	chrX	8835001	8865000	30000	*
167	chrX	8865001	8910000	45000	*
168	chrX	8910001	8950000	40000	*
169	chrX	8955001	9030000	75000	*
170	chrX	9030001	9045000	15000	*
171	chrX	9045001	9080000	35000	*
172	chrX	9090001	9110000	20000	*
173	chrX	9120001	9155000	35000	*
174	chrX	9175001	9230000	55000	*
175	chrX	9230001	9255000	25000	*
176	chrX	9255001	9285000	30000	*
177	chrX	9285001	9315000	30000	*
178	chrX	9315001	9355000	40000	*
179	chrX	9355001	9505000	150000	*
180	chrX	9505001	9520000	15000	*
181	chrX	9525001	9550000	25000	*
182	chrX	9550001	9580000	30000	*
183	chrX	9580001	9600000	20000	*
184	chrX	9600001	9655000	55000	*
185	chrX	9655001	9685000	30000	*
186	chrX	9685001	9800000	115000	*
187	chrX	9805001	9865000	60000	*
188	chrX	9865001	10085000	220000	*
189	chrX	10085001	10095000	10000	*
190	chrX	10105001	10140000	35000	*
191	chrX	10145001	10205000	60000	*
192	chrX	10205001	10260000	55000	*
193	chrX	10260001	10270000	10000	*
194	chrX	10295001	10330000	35000	*
195	chrX	10330001	10350000	20000	*
196	chrX	10355001	10365000	10000	*
197	chrX	10365001	10385000	20000	*
198	chrX	10385001	10410000	25000	*
199	chrX	10410001	10455000	45000	*
200	chrX	10455001	10485000	30000	*
201	chrX	10485001	10525000	40000	*
202	chrX	10530001	10585000	55000	*
203	chrX	10585001	10630000	45000	*
204	chrX	10630001	10710000	80000	*
205	chrX	10710001	10745000	35000	*
206	chrX	10765001	10785000	20000	*
207	chrX	10785001	10830000	45000	*
208	chrX	10830001	10865000	35000	*
209	chrX	10865001	10920000	55000	*
210	chrX	10920001	11080000	160000	*
211	chrX	11080001	11110000	30000	*
212	chrX	11110001	11155000	45000	*
213	chrX	11155001	11185000	30000	*
214	chrX	11190001	11315000	125000	*
215	chrX	11320001	11360000	40000	*
216	chrX	11370001	11460000	90000	*
217	chrX	11460001	11490000	30000	*
218	chrX	11490001	11535000	45000	*
219	chrX	11540001	11560000	20000	*
220	chrX	11560001	11590000	30000	*
221	chrX	11600001	11615000	15000	*
222	chrX	11615001	11635000	20000	*
223	chrX	11640001	11680000	40000	*
224	chrX	11695001	11740000	45000	*
225	chrX	11755001	11790000	35000	*
226	chrX	11820001	11855000	35000	*
227	chrX	11855001	11890000	35000	*
228	chrX	11890001	11920000	30000	*
229	chrX	11920001	11990000	70000	*
230	chrX	12000001	12035000	35000	*
231	chrX	12035001	12195000	160000	*
232	chrX	12195001	12455000	260000	*
233	chrX	12455001	12570000	115000	*
234	chrX	12585001	12610000	25000	*
235	chrX	12610001	12655000	45000	*
236	chrX	12655001	12685000	30000	*
237	chrX	12685001	12715000	30000	*
238	chrX	12715001	12760000	45000	*
239	chrX	12760001	12795000	35000	*
240	chrX	12800001	12890000	90000	*
241	chrX	12890001	12920000	30000	*
242	chrX	12920001	12930000	10000	*
243	chrX	12935001	13070000	135000	*
244	chrX	13080001	13090000	10000	*
245	chrX	13090001	13125000	35000	*
246	chrX	13125001	13180000	55000	*
247	chrX	13185001	13210000	25000	*
248	chrX	13210001	13260000	50000	*
249	chrX	13260001	13300000	40000	*
250	chrX	13300001	13335000	35000	*
251	chrX	13335001	13375000	40000	*
252	chrX	13375001	13415000	40000	*
253	chrX	13425001	13550000	125000	*
254	chrX	13550001	13565000	15000	*
255	chrX	13565001	13605000	40000	*
256	chrX	13625001	13670000	45000	*
257	chrX	13670001	13720000	50000	*
258	chrX	13735001	13755000	20000	*
259	chrX	13765001	13785000	20000	*
260	chrX	13785001	13820000	35000	*
261	chrX	13845001	13880000	35000	*
262	chrX	13880001	14000000	120000	*
263	chrX	14010001	14030000	20000	*
264	chrX	14060001	14105000	45000	*
265	chrX	14110001	14160000	50000	*
266	chrX	14165001	14200000	35000	*
267	chrX	14200001	14245000	45000	*
268	chrX	14245001	14280000	35000	*
269	chrX	14310001	14470000	160000	*
270	chrX	14470001	14505000	35000	*
271	chrX	14505001	14550000	45000	*
272	chrX	14560001	14570000	10000	*
273	chrX	14570001	14820000	250000	*
274	chrX	14825001	14840000	15000	*
275	chrX	14840001	14925000	85000	*
276	chrX	14925001	14940000	15000	*
277	chrX	14955001	15020000	65000	*
278	chrX	15020001	15035000	15000	*
279	chrX	15040001	15060000	20000	*
280	chrX	15060001	15090000	30000	*
281	chrX	15090001	15140000	50000	*
282	chrX	15140001	15175000	35000	*
283	chrX	15175001	15320000	145000	*
284	chrX	15320001	15350000	30000	*
285	chrX	15350001	15440000	90000	*
286	chrX	15440001	15490000	50000	*
287	chrX	15490001	15570000	80000	*
288	chrX	15595001	15655000	60000	*
289	chrX	15655001	15700000	45000	*
290	chrX	15700001	15760000	60000	*
291	chrX	15760001	15795000	35000	*
292	chrX	15805001	15835000	30000	*
293	chrX	15850001	15890000	40000	*
294	chrX	15910001	15945000	35000	*
295	chrX	15945001	16015000	70000	*
296	chrX	16055001	16090000	35000	*
297	chrX	16105001	16225000	120000	*
298	chrX	16230001	16275000	45000	*
299	chrX	16275001	16340000	65000	*
300	chrX	16350001	16385000	35000	*
301	chrX	16385001	16420000	35000	*
302	chrX	16420001	16455000	35000	*
303	chrX	16455001	16545000	90000	*
304	chrX	16555001	16585000	30000	*
305	chrX	16585001	16635000	50000	*
306	chrX	16655001	16685000	30000	*
307	chrX	16685001	16725000	40000	*
308	chrX	16725001	16750000	25000	*
309	chrX	16750001	16785000	35000	*
310	chrX	16810001	16940000	130000	*
311	chrX	16940001	16970000	30000	*
312	chrX	16970001	16990000	20000	*
313	chrX	16995001	17065000	70000	*
314	chrX	17065001	17115000	50000	*
315	chrX	17120001	17150000	30000	*
316	chrX	17180001	17195000	15000	*
317	chrX	17200001	17230000	30000	*
318	chrX	17230001	17285000	55000	*
319	chrX	17305001	17580000	275000	*
320	chrX	17580001	17630000	50000	*
321	chrX	17630001	17660000	30000	*
322	chrX	17660001	17685000	25000	*
323	chrX	17685001	17700000	15000	*
324	chrX	17710001	17745000	35000	*
325	chrX	17755001	17820000	65000	*
326	chrX	17820001	17890000	70000	*
327	chrX	17905001	18060000	155000	*
328	chrX	18060001	18150000	90000	*
329	chrX	18150001	18235000	85000	*
330	chrX	18235001	18320000	85000	*
331	chrX	18320001	18365000	45000	*
332	chrX	18365001	18410000	45000	*
333	chrX	18410001	18430000	20000	*
334	chrX	18435001	18475000	40000	*
335	chrX	18475001	18515000	40000	*
336	chrX	18515001	18570000	55000	*
337	chrX	18570001	18635000	65000	*
338	chrX	18655001	18705000	50000	*
339	chrX	18705001	18775000	70000	*
340	chrX	18775001	18800000	25000	*
341	chrX	18800001	18830000	30000	*
342	chrX	18865001	18895000	30000	*
343	chrX	18895001	18960000	65000	*
344	chrX	18965001	19040000	75000	*
345	chrX	19040001	19060000	20000	*
346	chrX	19065001	19120000	55000	*
347	chrX	19120001	19155000	35000	*
348	chrX	19155001	19175000	20000	*
349	chrX	19175001	19210000	35000	*
350	chrX	19210001	19260000	50000	*
351	chrX	19280001	19325000	45000	*
352	chrX	19325001	19350000	25000	*
353	chrX	19350001	19440000	90000	*
354	chrX	19445001	19480000	35000	*
355	chrX	19495001	19530000	35000	*
356	chrX	19530001	19560000	30000	*
357	chrX	19560001	19580000	20000	*
358	chrX	19580001	19610000	30000	*
359	chrX	19640001	19665000	25000	*
360	chrX	19665001	19700000	35000	*
361	chrX	19700001	19750000	50000	*
362	chrX	19750001	19790000	40000	*
363	chrX	19790001	19795000	5000	*
364	chrX	19805001	19850000	45000	*
365	chrX	19865001	19910000	45000	*
366	chrX	19955001	19995000	40000	*
367	chrX	19995001	20040000	45000	*
368	chrX	20040001	20175000	135000	*
369	chrX	20230001	20260000	30000	*
370	chrX	20260001	20290000	30000	*
371	chrX	20320001	20390000	70000	*
372	chrX	20390001	20435000	45000	*
373	chrX	20435001	20465000	30000	*
374	chrX	20465001	20530000	65000	*
375	chrX	20530001	20625000	95000	*
376	chrX	20625001	20840000	215000	*
377	chrX	20845001	20955000	110000	*
378	chrX	20960001	21020000	60000	*
379	chrX	21030001	21055000	25000	*
380	chrX	21055001	21145000	90000	*
381	chrX	21170001	21315000	145000	*
382	chrX	21315001	21350000	35000	*
383	chrX	21350001	21375000	25000	*
384	chrX	21395001	21430000	35000	*
385	chrX	21430001	21460000	30000	*
386	chrX	21465001	21525000	60000	*
387	chrX	21555001	21590000	35000	*
388	chrX	21590001	21610000	20000	*
389	chrX	22425001	22440000	15000	*
390	chrX	22440001	22480000	40000	*
391	chrX	22490001	22550000	60000	*
392	chrX	22570001	22620000	50000	*
393	chrX	22625001	22685000	60000	*
394	chrX	22690001	22855000	165000	*
395	chrX	22855001	22910000	55000	*
396	chrX	22915001	22940000	25000	*
397	chrX	22980001	23020000	40000	*
398	chrX	23020001	23035000	15000	*
399	chrX	23065001	23075000	10000	*
400	chrX	23075001	23110000	35000	*
